Page Id	URL	Name	From Attr	Value
587	Claude_Debussy	Claude Debussy	dct:subject	dbc:People_from_Saint-Germain-en-Laye
533	Charles_Mingus	Charles Mingus	dct:subject	dbc:Musicians_from_Arizona
533	Charles_Mingus	Charles Mingus	dct:subject	dbc:Musicians_from_Los_Angeles,_California
533	Charles_Mingus	Charles Mingus	dct:subject	dbc:People_from_Cuernavaca
533	Charles_Mingus	Charles Mingus	dct:subject	dbc:People_from_Nogales,_Arizona
685	Dave_Brubeck	Dave Brubeck	dct:subject	dbc:Jazz_musicians_from_California
685	Dave_Brubeck	Dave Brubeck	dct:subject	dbc:Musicians_from_Norwalk,_Connecticut
685	Dave_Brubeck	Dave Brubeck	dct:subject	dbc:Musicians_from_the_San_Francisco_Bay_Area
685	Dave_Brubeck	Dave Brubeck	dct:subject	dbc:People_from_Concord,_California
1073	George_Benson	George Benson	dct:subject	dbc:Musicians_from_Phoenix,_Arizona
1073	George_Benson	George Benson	dct:subject	dbc:Musicians_from_Pittsburgh,_Pennsylvania
1073	George_Benson	George Benson	dct:subject	dbc:Singers_from_Pennsylvania
1328	James_Brown	James Brown	dct:subject	dbc:Musicians_from_Augusta,_Georgia
1328	James_Brown	James Brown	dct:subject	dbc:Musicians_from_South_Carolina
1328	James_Brown	James Brown	dct:subject	dbc:People_from_Barnwell_County,_South_Carolina
1328	James_Brown	James Brown	dct:subject	dbc:People_from_Toccoa,_Georgia
1328	James_Brown	James Brown	dct:subject	dbc:Songwriters_from_Georgia_(U.S._state)
1328	James_Brown	James Brown	dct:subject	dbc:Songwriters_from_South_Carolina
1451	John_Lee_Hooker	John Lee Hooker	dct:subject	dbc:Blues_musicians_from_Mississippi
1451	John_Lee_Hooker	John Lee Hooker	dct:subject	dbc:Musicians_from_Tennessee
1451	John_Lee_Hooker	John Lee Hooker	dct:subject	dbc:People_from_Coahoma_County,_Mississippi
1402	Jimi_Hendrix	Jimi Hendrix	dct:subject	dbc:Musicians_from_Seattle,_Washington
1402	Jimi_Hendrix	Jimi Hendrix	dct:subject	dbc:People_from_Renton,_Washington
1402	Jimi_Hendrix	Jimi Hendrix	dct:subject	dbc:Songwriters_from_Washington_(state)
1475	Joni_Mitchell	Joni Mitchell	dct:subject	dbc:Musicians_from_Saskatoon
1475	Joni_Mitchell	Joni Mitchell	dct:subject	dbc:People_from_the_Municipal_District_of_Willow_Creek_No._26
1500	Karlheinz_Stockhausen	Karlheinz Stockhausen	dct:subject	dbc:People_from_Kerpen
1500	Karlheinz_Stockhausen	Karlheinz Stockhausen	dct:subject	dbc:People_from_the_Rhine_Province
1590	Lester_Bangs	Lester Bangs	dct:subject	dbc:People_from_El_Cajon,_California
1590	Lester_Bangs	Lester Bangs	dct:subject	dbc:People_from_Escondido,_California
1590	Lester_Bangs	Lester Bangs	dct:subject	dbc:Writers_from_California
2398	Ron_Carter	Ron Carter	dct:subject	dbc:Musicians_from_Detroit,_Michigan
2398	Ron_Carter	Ron Carter	dct:subject	dbc:People_from_Oakland_County,_Michigan
2331	Red_Hot_Chili_Peppers	Red Hot Chili Peppers	dct:subject	dbc:Alternative_rock_groups_from_California
2331	Red_Hot_Chili_Peppers	Red Hot Chili Peppers	dct:subject	dbc:Musical_groups_from_Los_Angeles,_California
2864	The_Doors	The Doors	dct:subject	dbc:Musical_groups_from_Los_Angeles,_California
2864	The_Doors	The Doors	dct:subject	dbc:Rock_music_groups_from_California
2965	The_Rolling_Stones	The Rolling Stones	dct:subject	dbc:Musical_groups_from_London
2790	Terry_Riley	Terry Riley	dct:subject	dbc:People_from_Placer_County,_California
809	Duke_Ellington	Duke Ellington	dct:subject	dbc:Musicians_from_Washington,_D.C.
1456	John_Paul_Jones_(musician)	John Paul Jones (musician)	dct:subject	dbc:Musicians_from_Kent
1456	John_Paul_Jones_(musician)	John Paul Jones (musician)	dct:subject	dbc:People_from_Sidcup
755	Dizzy_Gillespie	Dizzy Gillespie	dct:subject	dbc:Musicians_from_Pennsylvania
755	Dizzy_Gillespie	Dizzy Gillespie	dct:subject	dbc:Musicians_from_South_Carolina
755	Dizzy_Gillespie	Dizzy Gillespie	dct:subject	dbc:People_from_Corona,_Queens
755	Dizzy_Gillespie	Dizzy Gillespie	dct:subject	dbc:People_from_Cheraw,_South_Carolina
755	Dizzy_Gillespie	Dizzy Gillespie	dct:subject	dbc:People_from_Clarksville,_Tennessee
540	Charlie_Parker	Charlie Parker	dct:subject	dbc:Musicians_from_New_York_City
540	Charlie_Parker	Charlie Parker	dct:subject	dbc:Musicians_from_Kansas_City,_Missouri
2275	Prince_(musician)	Prince (musician)	dct:subject	dbc:Film_directors_from_Minnesota
2275	Prince_(musician)	Prince (musician)	dct:subject	dbc:Male_actors_from_Minneapolis,_Minnesota
2275	Prince_(musician)	Prince (musician)	dct:subject	dbc:Musicians_from_Minneapolis,_Minnesota
2275	Prince_(musician)	Prince (musician)	dct:subject	dbc:Songwriters_from_Minnesota
3068	Tony_Williams_(drummer)	Tony Williams (drummer)	dct:subject	dbc:Musicians_from_Boston,_Massachusetts
3068	Tony_Williams_(drummer)	Tony Williams (drummer)	dct:subject	dbc:Musicians_from_Chicago,_Illinois
1105	Glenn_Miller	Glenn Miller	dct:subject	dbc:People_from_Clarinda,_Iowa
1105	Glenn_Miller	Glenn Miller	dct:subject	dbc:People_from_Fort_Morgan,_Colorado
1105	Glenn_Miller	Glenn Miller	dct:subject	dbc:People_from_North_Platte,_Nebraska
1105	Glenn_Miller	Glenn Miller	dct:subject	dbc:Musicians_from_Colorado
639	Count_Basie	Count Basie	dct:subject	dbc:Musicians_from_New_Jersey
639	Count_Basie	Count Basie	dct:subject	dbc:People_from_Red_Bank,_New_Jersey
1315	Jack_Johnson_(boxer)	Jack Johnson (boxer)	dct:subject	dbc:People_from_Galveston,_Texas
873	Eric_Dolphy	Eric Dolphy	dct:subject	dbc:Jazz_musicians_from_California
873	Eric_Dolphy	Eric Dolphy	dct:subject	dbc:Musicians_from_Los_Angeles,_California
1389	Jeff_Noon	Jeff Noon	dct:subject	dbc:People_from_Droylsden
3969	Wilco	Wilco	dct:subject	dbc:Musical_groups_from_Chicago,_Illinois
3969	Wilco	Wilco	dct:subject	dbc:Alternative_rock_groups_from_Chicago,_Illinois
447	Boris_Vian	Boris Vian	dct:subject	dbc:People_from_Ville-d'Avray
2606	Sting_(musician)	Sting (musician)	dct:subject	dbc:Musicians_from_Newcastle_upon_Tyne
2606	Sting_(musician)	Sting (musician)	dct:subject	dbc:People_from_Cramlington
2606	Sting_(musician)	Sting (musician)	dct:subject	dbc:People_from_Wallsend
1555	Larry_Graham	Larry Graham	dct:subject	dbc:People_from_Beaumont,_Texas
1555	Larry_Graham	Larry Graham	dct:subject	dbc:Singers_from_Texas
1555	Larry_Graham	Larry Graham	dct:subject	dbc:Songwriters_from_Texas
201	Amon_Tobin	Amon Tobin	dct:subject	dbc:Musicians_from_Rio_de_Janeiro_(city)
769	Don_DeLillo	Don DeLillo	dct:subject	dbc:People_from_the_Bronx
175	Alex_Haley	Alex Haley	dct:subject	dbc:Writers_from_Tennessee
175	Alex_Haley	Alex Haley	dct:subject	dbc:People_from_Lauderdale_County,_Tennessee
175	Alex_Haley	Alex Haley	dct:subject	dbc:People_from_Knoxville,_Tennessee
175	Alex_Haley	Alex Haley	dct:subject	dbc:People_from_Ithaca,_New_York
2822	The_Byrds	The Byrds	dct:subject	dbc:Folk_rock_groups_from_California
2822	The_Byrds	The Byrds	dct:subject	dbc:Musical_groups_from_Los_Angeles,_California
2822	The_Byrds	The Byrds	dct:subject	dbc:Rock_music_groups_from_California
2156	Paul_Whiteman	Paul Whiteman	dct:subject	dbc:Musicians_from_New_Rochelle,_New_York
2156	Paul_Whiteman	Paul Whiteman	dct:subject	dbc:People_from_New_Rochelle,_New_York
2156	Paul_Whiteman	Paul Whiteman	dct:subject	dbc:People_from_New_York_City
2156	Paul_Whiteman	Paul Whiteman	dct:subject	dbc:Musicians_from_Denver,_Colorado
2154	Paul_Shaffer	Paul Shaffer	dct:subject	dbc:People_from_Thunder_Bay
2154	Paul_Shaffer	Paul Shaffer	dct:subject	dbc:Musicians_from_Ontario
2648	Switchfoot	Switchfoot	dct:subject	dbc:Musical_groups_from_San_Diego,_California
2648	Switchfoot	Switchfoot	dct:subject	dbc:Christian_rock_groups_from_California
2648	Switchfoot	Switchfoot	dct:subject	dbc:Alternative_rock_groups_from_California
1304	J._J._Johnson	J. J. Johnson	dct:subject	dbc:Musicians_from_Indianapolis,_Indiana
2145	Parliament-Funkadelic	Parliament-Funkadelic	dct:subject	dbc:People_from_Plainfield,_New_Jersey
2284	Public_Image_Ltd	Public Image Ltd	dct:subject	dbc:Musical_groups_from_London
509	Carlos_Santana	Carlos Santana	dct:subject	dbc:People_from_Tijuana
509	Carlos_Santana	Carlos Santana	dct:subject	dbc:People_from_Autlán,_Jalisco
2393	Rollins_Band	Rollins Band	dct:subject	dbc:Heavy_metal_musical_groups_from_California
1321	Jaco_Pastorius	Jaco Pastorius	dct:subject	dbc:Musicians_from_Philadelphia,_Pennsylvania
1321	Jaco_Pastorius	Jaco Pastorius	dct:subject	dbc:Jazz_musicians_from_Florida
1321	Jaco_Pastorius	Jaco Pastorius	dct:subject	dbc:Musicians_from_Fort_Lauderdale,_Florida
2802	The_Allman_Brothers_Band	The Allman Brothers Band	dct:subject	dbc:Musical_groups_from_Jacksonville,_Florida
2802	The_Allman_Brothers_Band	The Allman Brothers Band	dct:subject	dbc:Rock_music_groups_from_Florida
310	Beck	Beck	dct:subject	dbc:Singers_from_Los_Angeles,_California
310	Beck	Beck	dct:subject	dbc:Songwriters_from_California
3027	Tiki_Fulwood	Tiki Fulwood	dct:subject	dbc:Musicians_from_Philadelphia,_Pennsylvania
