URL	Name	Music Attr	Value
Floating_Point	Floating Point	dbo:artist	dbr:John_McLaughlin_(musician)
Led_Zeppelin_II	Led Zeppelin II	dbo:artist	dbr:Led_Zeppelin
OK_Computer	OK Computer	dbo:artist	dbr:Radiohead
Kid_A	Kid A	dbo:artist	dbr:Radiohead
Brian_Wilson_Presents_Smile	Brian Wilson Presents Smile	dbo:artist	dbr:Brian_Wilson
What%27s_Going_On_(Marvin_Gaye_album)	What's Going On (Marvin Gaye album)	dbo:artist	dbr:Marvin_Gaye
The_Sun_Don%27t_Lie	The Sun Don't Lie	dbo:artist	dbr:Marcus_Miller
Marcus_Miller_(album)	Marcus Miller (album)	dbo:artist	dbr:Marcus_Miller
Suddenly_(Marcus_Miller_album)	Suddenly (Marcus Miller album)	dbo:artist	dbr:Marcus_Miller
Kind_of_Blue	Kind of Blue	dbo:artist	dbr:Miles_Davis
Congregation_(album)	Congregation (album)	dbo:artist	dbr:The_Afghan_Whigs
At_Fillmore_East	At Fillmore East	dbo:artist	dbr:The_Allman_Brothers_Band
Paul%27s_Boutique	Paul's Boutique	dbo:artist	dbr:Beastie_Boys
No_More_Mr._Nice_Guy_(Gang_Starr_album)	No More Mr. Nice Guy (Gang Starr album)	dbo:artist	dbr:Gang_Starr
Fear_of_a_Black_Planet	Fear of a Black Planet	dbo:artist	dbr:Public_Enemy_(band)
Hypocrisy_Is_the_Greatest_Luxury	Hypocrisy Is the Greatest Luxury	dbo:artist	dbr:The_Disposable_Heroes_of_Hiphoprisy
Bitches_Brew	Bitches Brew	dbo:artist	dbr:Miles_Davis
Schizophrenia_(Wayne_Shorter_album)	Schizophrenia (Wayne Shorter album)	dbo:artist	dbr:Wayne_Shorter
The_Soft_Parade	The Soft Parade	dbo:artist	dbr:The_Doors
Head_Hunters	Head Hunters	dbo:artist	dbr:Herbie_Hancock
Somethin%27_Else_(Cannonball_Adderley_album)	Somethin' Else (Cannonball Adderley album)	dbo:artist	dbr:Cannonball_Adderley
Post_(Bj%C3%B6rk_album)	Post (Björk album)	dbo:artist	dbr:Björk
Spirit_of_Eden	Spirit of Eden	dbo:artist	dbr:Talk_Talk
Miles_Ahead	Miles Ahead	dbo:artist	dbr:Miles_Davis
After_the_Gold_Rush	After the Gold Rush	dbo:artist	dbr:Neil_Young
Trout_Mask_Replica	Trout Mask Replica	dbo:artist	dbr:Captain_Beefheart
Cure_for_Pain	Cure for Pain	dbo:artist	dbr:Morphine_(band)
Frances_the_Mute	Frances the Mute	dbo:artist	dbr:The_Mars_Volta
Incunabula_(album)	Incunabula (album)	dbo:artist	dbr:Autechre
Portrait_in_Jazz	Portrait in Jazz	dbo:artist	dbr:Bill_Evans
Explorations_(Bill_Evans_album)	Explorations (Bill Evans album)	dbo:artist	dbr:Bill_Evans
Giant_Steps	Giant Steps	dbo:artist	dbr:John_Coltrane
New_Jazz_Conceptions	New Jazz Conceptions	dbo:artist	dbr:Bill_Evans
Maiden_Voyage_(Herbie_Hancock_album)	Maiden Voyage (Herbie Hancock album)	dbo:artist	dbr:Herbie_Hancock
Embryonic	Embryonic	dbo:artist	dbr:The_Flaming_Lips
Sunday_at_the_Village_Vanguard	Sunday at the Village Vanguard	dbo:artist	dbr:Bill_Evans
A_Love_Supreme	A Love Supreme	dbo:artist	dbr:John_Coltrane
Birth_of_the_Cool	Birth of the Cool	dbo:artist	dbr:Miles_Davis
Ill_Communication	Ill Communication	dbo:artist	dbr:Beastie_Boys
Stand!	Stand!	dbo:artist	dbr:Sly_and_the_Family_Stone
Dose_(album)	Dose (album)	dbo:artist	dbr:Gov't_Mule
Shakti_(album)	Shakti (album)	dbo:artist	dbr:Shakti_(band)
Jaco_Pastorius_(album)	Jaco Pastorius (album)	dbo:artist	dbr:Jaco_Pastorius
Now_He_Sings,_Now_He_Sobs	Now He Sings, Now He Sobs	dbo:artist	dbr:Chick_Corea
Birds_of_Fire	Birds of Fire	dbo:artist	dbr:Mahavishnu_Orchestra
The_Inner_Mounting_Flame	The Inner Mounting Flame	dbo:artist	dbr:Mahavishnu_Orchestra
Blue_Train_(album)	Blue Train (album)	dbo:artist	dbr:John_Coltrane
Brown_Sugar_(D%27Angelo_album)	Brown Sugar (D'Angelo album)	dbo:artist	dbr:D'Angelo
Sketches_of_Spain	Sketches of Spain	dbo:artist	dbr:Miles_Davis
Svengali_(album)	Svengali (album)	dbo:artist	dbr:Gil_Evans
%27Round_About_Midnight	'Round About Midnight	dbo:artist	dbr:Miles_Davis
Dis_Is_da_Drum	Dis Is da Drum	dbo:artist	dbr:Herbie_Hancock
Filles_de_Kilimanjaro	Filles de Kilimanjaro	dbo:artist	dbr:Miles_Davis
Giant_Steps_(composition)	Giant Steps (composition)	dbo:artist	dbr:John_Coltrane
Fresh_(Sly_and_the_Family_Stone_album)	Fresh (Sly and the Family Stone album)	dbo:artist	dbr:Sly_and_the_Family_Stone
Relaxin%27_with_the_Miles_Davis_Quintet	Relaxin' with the Miles Davis Quintet	dbo:artist	dbr:Miles_Davis
Steamin%27_with_the_Miles_Davis_Quintet	Steamin' with the Miles Davis Quintet	dbo:artist	dbr:Miles_Davis
Workin%27_with_the_Miles_Davis_Quintet	Workin' with the Miles Davis Quintet	dbo:artist	dbr:Miles_Davis
Cookin%27_with_the_Miles_Davis_Quintet	Cookin' with the Miles Davis Quintet	dbo:artist	dbr:Miles_Davis
Milestones_(Miles_Davis_album)	Milestones (Miles Davis album)	dbo:artist	dbr:Miles_Davis
Someday_My_Prince_Will_Come_(Miles_Davis_album)	Someday My Prince Will Come (Miles Davis album)	dbo:artist	dbr:Miles_Davis
Seven_Steps_to_Heaven	Seven Steps to Heaven	dbo:artist	dbr:Miles_Davis
E.S.P._(Miles_Davis_album)	E.S.P. (Miles Davis album)	dbo:artist	dbr:Miles_Davis
Miles_Smiles	Miles Smiles	dbo:artist	dbr:Miles_Davis
